18990 200
18991 200
18992 200
PID                 PPID                STAT                ELAPSED             COMMAND
3723119             3723102             Ss                  05:42               sleep infinity
3723915             3723102             Ss                  05:41               bash -lc bash /opt/dsv41/results/ced_d_1m_doublefresh_20260924/inner.sh > /opt/dsv41/results/ced_d_1m_doublefresh_20260924/serve.log 2>&1
3724001             3723915             Sl                  05:41               /usr/local/python3.12.13/bin/python3 /usr/local/python3.12.13/bin/vllm serve /home/l00886679/models/out/v41-flat-verify3 --host 0.0.0.0 --port 18991 --served-model-name deepseek-v41-ced-pd-1m --tensor-parallel-size 8 --enable-expert-parallel --trust-remote-code --dtype bfloat16 --kv-cache-dtype bfloat16 --quantization ascend --max-model-len 1048576 --max-num-seqs 4 --max-num-batched-tokens 8192 --block-size 128 --gpu-memory-utilization 0.92 --additional-config {"enable_engram":true,"enable_cpu_binding":false,"ascend_compilation_config":{"enable_npugraph_ex":true,"enable_static_kernel":false},"multistream_overlap_shared_expert":true,"multistream_dsv4_dsa_overlap":true,"enable_prefill_mc2":false,"enable_mc2_hierarchy_comm":false,"engram_storage":"int8"} --compilation-config {"cudagraph_mode": "FULL_DECODE_ONLY", "cudagraph_capture_sizes": [1,2,3,4,8,12,16,20,24,32]} --no-enable-prefix-caching --model-loader-extra-config {"enable_multithread_load":true,"num_threads":128} --safetensors-load-strategy lazy --limit-mm-per-prompt {"image": 1} --kv-transfer-config {"kv_connector":"MooncakeHybridConnector","kv_role":"kv_consumer","kv_port":"19091","kv_connector_extra_config":{"prefill":{"dp_size":1,"tp_size":8},"decode":{"dp_size":1,"tp_size":8}}} --tokenizer-mode=deepseek_v41 --reasoning-parser=deepseek_v41 --tool-call-parser=deepseek_v41 --enable-auto-tool-choice --default-chat-template-kwargs={"enable_thinking":false}
3725306             3724001             S                   05:15               /usr/local/python3.12.13/bin/python3 -c from multiprocessing.resource_tracker import main;main(40)
3725307             3724001             Sl                  05:15               VLLM::EngineCore
3725488             3725307             Sl                  05:04               VLLM::Worker_TP0_EP0
3725911             3725307             Sl                  04:54               VLLM::Worker_TP1_EP1
3726185             3725307             Sl                  04:44               VLLM::Worker_TP2_EP2
3726472             3725307             Sl                  04:34               VLLM::Worker_TP3_EP3
3726711             3725307             Sl                  04:24               VLLM::Worker_TP4_EP4
3726896             3725307             Sl                  04:14               VLLM::Worker_TP5_EP5
3727172             3725307             Sl                  04:04               VLLM::Worker_TP6_EP6
3727352             3725307             Sl                  03:54               VLLM::Worker_TP7_EP7
3730011             3725911             Sl                  02:19               /usr/local/python3.12.13/bin/python3 -c from multiprocessing.spawn import spawn_main; spawn_main(tracker_fd=41, pipe_handle=122) --multiprocessing-fork
3730017             3727172             Sl                  02:17               /usr/local/python3.12.13/bin/python3 -c from multiprocessing.spawn import spawn_main; spawn_main(tracker_fd=41, pipe_handle=122) --multiprocessing-fork
3730057             3726896             Sl                  02:16               /usr/local/python3.12.13/bin/python3 -c from multiprocessing.spawn import spawn_main; spawn_main(tracker_fd=41, pipe_handle=122) --multiprocessing-fork
3730058             3725488             Sl                  02:16               /usr/local/python3.12.13/bin/python3 -c from multiprocessing.spawn import spawn_main; spawn_main(tracker_fd=41, pipe_handle=152) --multiprocessing-fork
3730059             3727352             Sl                  02:16               /usr/local/python3.12.13/bin/python3 -c from multiprocessing.spawn import spawn_main; spawn_main(tracker_fd=41, pipe_handle=122) --multiprocessing-fork
3730216             3725911             S                   02:14               /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(119, 121, [], **{})
3730217             3730216             S                   02:14               /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(119, 121, [], **{})
3730218             3730216             S                   02:14               /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(119, 121, [], **{})
3730219             3730216             S                   02:14               /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(119, 121, [], **{})
3730220             3730216             S                   02:14               /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(119, 121, [], **{})
3730221             3730216             S                   02:14               /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(119, 121, [], **{})
3730222             3730216             S                   02:14               /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(119, 121, [], **{})
3730223             3730216             S                   02:14               /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(119, 121, [], **{})
3730224             3730216             S                   02:14               /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(119, 121, [], **{})
3730225             3730216             S                   02:14               /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(119, 121, [], **{})
3730230             3726185             Sl                  02:14               /usr/local/python3.12.13/bin/python3 -c from multiprocessing.spawn import spawn_main; spawn_main(tracker_fd=41, pipe_handle=122) --multiprocessing-fork
3730231             3730216             S                   02:14               /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(119, 121, [], **{})
3730232             3730216             S                   02:14               /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(119, 121, [], **{})
